period,ngram,baseline_freq,period_freq,delta
2015,les enfants perdus,0.0,0.00030731407498463427,0.00030731407498463427
2015,confederate flag is,0.0,0.00030731407498463427,0.00030731407498463427
2015,in this very,0.0,0.00030731407498463427,0.00030731407498463427
2015,that people in,0.0,0.00030731407498463427,0.00030731407498463427
2015,politics can be,0.0,0.00030731407498463427,0.00030731407498463427
2016,not to be,0.0,0.000563570784490532,0.000563570784490532
2016,one of the,0.0005480817140009965,0.0,-0.0005480817140009965
2016,of this is,0.0,0.0004508566275924256,0.0004508566275924256
2016,if you are,4.982561036372695e-05,0.0004508566275924256,0.00040103101722869865
2016,the fact that,0.0003487792725460887,0.0,-0.0003487792725460887
2016,sometimes we are,0.0,0.00033814247069431923,0.00033814247069431923
2016,the cfaa is,0.0,0.00033814247069431923,0.00033814247069431923
2016,the cost of,0.0,0.00033814247069431923,0.00033814247069431923
2016,there was the,0.0,0.00033814247069431923,0.00033814247069431923
2016,the site operator,0.0,0.00033814247069431923,0.00033814247069431923
2016,to be the,0.00014947683109118088,0.0004508566275924256,0.0003013797965012447
2016,seems to be,0.00029895366218236175,0.0,-0.00029895366218236175
2016,is one of,0.00029895366218236175,0.0,-0.00029895366218236175
2016,but it was,4.982561036372695e-05,0.00033814247069431923,0.0002883168603305923
2016,it would be,4.982561036372695e-05,0.00033814247069431923,0.0002883168603305923
2016,for long time,4.982561036372695e-05,0.00033814247069431923,0.0002883168603305923
2016,this is not,4.982561036372695e-05,0.00033814247069431923,0.0002883168603305923
2016,to do so,0.00024912805181863477,0.0,-0.00024912805181863477
2016,to me that,0.00024912805181863477,0.0,-0.00024912805181863477
2016,some sort of,0.00024912805181863477,0.0,-0.00024912805181863477
2016,you need to,9.96512207274539e-05,0.00033814247069431923,0.0002384912499668653
2016,only reason people,0.0,0.0002254283137962128,0.0002254283137962128
2016,abundance of resources,0.0,0.0002254283137962128,0.0002254283137962128
2016,hell of lot,0.0,0.0002254283137962128,0.0002254283137962128
2016,it and the,0.0,0.0002254283137962128,0.0002254283137962128
2016,site operator might,0.0,0.0002254283137962128,0.0002254283137962128
2016,excited about your,0.0,0.0002254283137962128,0.0002254283137962128
2016,some of this,0.0,0.0002254283137962128,0.0002254283137962128
2016,to be worth,0.0,0.0002254283137962128,0.0002254283137962128
2016,blase attitude toward,0.0,0.0002254283137962128,0.0002254283137962128
2017,this is the,9.96512207274539e-05,0.0015878056525881232,0.0014881544318606692
2017,in terms of,4.982561036372695e-05,0.000952683391552874,0.000902857781189147
2017,can there be,0.0,0.0006351222610352493,0.0006351222610352493
2017,hard not to,0.0,0.0006351222610352493,0.0006351222610352493
2017,the power of,0.0,0.0006351222610352493,0.0006351222610352493
2017,sometimes thought they,0.0,0.0006351222610352493,0.0006351222610352493
2017,there be any,0.0,0.0006351222610352493,0.0006351222610352493
2017,it's hard not,0.0,0.0006351222610352493,0.0006351222610352493
2017,they want to,0.0,0.0006351222610352493,0.0006351222610352493
2017,that this would,0.0,0.0006351222610352493,0.0006351222610352493
2017,is the only,0.0,0.0006351222610352493,0.0006351222610352493
2017,maybe this is,0.0,0.0006351222610352493,0.0006351222610352493
2017,these sorts of,0.0,0.0006351222610352493,0.0006351222610352493
2017,bike hack night,0.0,0.0006351222610352493,0.0006351222610352493
2017,part of this,0.0,0.0006351222610352493,0.0006351222610352493
2017,business models that,0.0,0.0006351222610352493,0.0006351222610352493
2017,is that we,0.0,0.0006351222610352493,0.0006351222610352493
2017,to have been,4.982561036372695e-05,0.0006351222610352493,0.0005852966506715223
2017,sorts of things,4.982561036372695e-05,0.0006351222610352493,0.0005852966506715223
2017,think this is,4.982561036372695e-05,0.0006351222610352493,0.0005852966506715223
2017,that we were,4.982561036372695e-05,0.0006351222610352493,0.0005852966506715223
2017,this is not,4.982561036372695e-05,0.0006351222610352493,0.0005852966506715223
2017,but it seems,4.982561036372695e-05,0.0006351222610352493,0.0005852966506715223
2017,more or less,4.982561036372695e-05,0.0006351222610352493,0.0005852966506715223
2017,seems to have,9.96512207274539e-05,0.0006351222610352493,0.0005354710403077954
2017,seem to have,9.96512207274539e-05,0.0006351222610352493,0.0005354710403077954
2017,going to be,0.0003487792725460887,0.0,-0.0003487792725460887
2017,identical fitness tracker,0.0,0.00031756113051762465,0.00031756113051762465
2017,that was supposed,0.0,0.00031756113051762465,0.00031756113051762465
2017,world historical significance,0.0,0.00031756113051762465,0.00031756113051762465
2018,it's hard to,0.00024912805181863477,0.0015045135406218655,0.0012553854888032307
2018,made by democrats,0.0,0.0010030090270812437,0.0010030090270812437
2018,hard to imagine,0.0,0.0010030090270812437,0.0010030090270812437
2018,small chance of,0.0,0.0010030090270812437,0.0010030090270812437
2018,is few hundred,0.0,0.0010030090270812437,0.0010030090270812437
2018,on the messages,0.0,0.0010030090270812437,0.0010030090270812437
2018,or to the,0.0,0.0010030090270812437,0.0010030090270812437
2018,the north those,0.0,0.0010030090270812437,0.0010030090270812437
2018,to the north,0.0,0.0010030090270812437,0.0010030090270812437
2018,to the east,0.0,0.0010030090270812437,0.0010030090270812437
2018,few hundred yards,0.0,0.0010030090270812437,0.0010030090270812437
2018,the idea that,0.0,0.0010030090270812437,0.0010030090270812437
2018,why does twitter,0.0,0.0010030090270812437,0.0010030090270812437
2018,twitter is already,0.0,0.0010030090270812437,0.0010030090270812437
2018,think this is,4.982561036372695e-05,0.0010030090270812437,0.0009531834167175167
2018,people who were,4.982561036372695e-05,0.0010030090270812437,0.0009531834167175167
2018,there are people,4.982561036372695e-05,0.0010030090270812437,0.0009531834167175167
2018,but it's hard,4.982561036372695e-05,0.0010030090270812437,0.0009531834167175167
2018,some sort of,0.00024912805181863477,0.0010030090270812437,0.0007538809752626089
2018,going to be,0.0003487792725460887,0.0010030090270812437,0.000654229754535155
2018,one of the,0.0005480817140009965,0.0,-0.0005480817140009965
2018,bad twitter is,0.0,0.0005015045135406219,0.0005015045135406219
2018,upon this signal,0.0,0.0005015045135406219,0.0005015045135406219
2018,family surely it,0.0,0.0005015045135406219,0.0005015045135406219
2018,stated standards accomplishes,0.0,0.0005015045135406219,0.0005015045135406219
2018,hibakusha say that,0.0,0.0005015045135406219,0.0005015045135406219
2018,from the white,0.0,0.0005015045135406219,0.0005015045135406219
2018,what are they,0.0,0.0005015045135406219,0.0005015045135406219
2018,all but certain,0.0,0.0005015045135406219,0.0005015045135406219
2018,the same dream,0.0,0.0005015045135406219,0.0005015045135406219
2020,figure https miro,0.0,0.009169764560099132,0.009169764560099132
2020,https miro medium,0.0,0.009169764560099132,0.009169764560099132
2020,medium com max,0.0,0.009169764560099132,0.009169764560099132
2020,miro medium com,0.0,0.009169764560099132,0.009169764560099132
2020,the orange show,0.0,0.0012391573729863693,0.0012391573729863693
2020,float aligncenter image,0.0,0.0009913258983890955,0.0009913258983890955
2020,container float aligncenter,0.0,0.0009913258983890955,0.0009913258983890955
2020,at the time,0.0,0.0009913258983890955,0.0009913258983890955
2020,to the patent,0.0,0.0007434944237918215,0.0007434944237918215
2020,but he was,4.982561036372695e-05,0.0007434944237918215,0.0006936688134280946
2020,and half years,0.0,0.0004956629491945477,0.0004956629491945477
2020,the patent office,0.0,0.0004956629491945477,0.0004956629491945477
2020,an adaptation of,0.0,0.0004956629491945477,0.0004956629491945477
2020,aligncenter image it,0.0,0.0004956629491945477,0.0004956629491945477
2020,the dawn of,0.0,0.0004956629491945477,0.0004956629491945477
2020,he going to,0.0,0.0004956629491945477,0.0004956629491945477
2020,it figure https,0.0,0.0004956629491945477,0.0004956629491945477
2020,two and half,0.0,0.0004956629491945477,0.0004956629491945477
2020,it ll be,0.0,0.0004956629491945477,0.0004956629491945477
2020,but think we,0.0,0.0004956629491945477,0.0004956629491945477
2020,we should consider,0.0,0.0004956629491945477,0.0004956629491945477
2020,again and again,0.0,0.0004956629491945477,0.0004956629491945477
2020,think we should,0.0,0.0004956629491945477,0.0004956629491945477
2020,he was undeterred,0.0,0.0004956629491945477,0.0004956629491945477
2020,to elizabeth holmes,0.0,0.0004956629491945477,0.0004956629491945477
2020,all of it,0.0,0.0004956629491945477,0.0004956629491945477
2020,encourage you to,0.0,0.0004956629491945477,0.0004956629491945477
2020,the end of,0.00024912805181863477,0.0007434944237918215,0.0004943663719731868
2020,in the same,4.982561036372695e-05,0.0004956629491945477,0.0004458373388308208
2020,this is the,9.96512207274539e-05,0.0004956629491945477,0.0003960117284670938
2021,he talked about,0.0,0.0011470520761642578,0.0011470520761642578
2021,to me the,0.0,0.0006882312456985547,0.0006882312456985547
2021,for me to,4.982561036372695e-05,0.0006882312456985547,0.0006384056353348277
2021,one of the,0.0005480817140009965,0.0,-0.0005480817140009965
2021,it's possible to,0.0,0.0004588208304657031,0.0004588208304657031
2021,have to thank,0.0,0.0004588208304657031,0.0004588208304657031
2021,that this was,0.0,0.0004588208304657031,0.0004588208304657031
2021,it hard to,0.0,0.0004588208304657031,0.0004588208304657031
2021,stories about him,0.0,0.0004588208304657031,0.0004588208304657031
2021,the promise of,0.0,0.0004588208304657031,0.0004588208304657031
2021,of course that,0.0,0.0004588208304657031,0.0004588208304657031
2021,and being here,0.0,0.0004588208304657031,0.0004588208304657031
2021,wish had more,0.0,0.0004588208304657031,0.0004588208304657031
2021,year since his,0.0,0.0004588208304657031,0.0004588208304657031
2021,talked about his,0.0,0.0004588208304657031,0.0004588208304657031
2021,he wrote am,0.0,0.0004588208304657031,0.0004588208304657031
2021,to all of,0.0,0.0004588208304657031,0.0004588208304657031
2021,celebrate my father,0.0,0.0004588208304657031,0.0004588208304657031
2021,any of us,0.0,0.0004588208304657031,0.0004588208304657031
2021,so let me,0.0,0.0004588208304657031,0.0004588208304657031
2021,was thinking about,0.0,0.0004588208304657031,0.0004588208304657031
2021,to celebrate my,0.0,0.0004588208304657031,0.0004588208304657031
2021,was important to,0.0,0.0004588208304657031,0.0004588208304657031
2021,but she was,0.0,0.0004588208304657031,0.0004588208304657031
2021,impossible for me,0.0,0.0004588208304657031,0.0004588208304657031
2021,how to love,0.0,0.0004588208304657031,0.0004588208304657031
2021,with each other,0.0,0.0004588208304657031,0.0004588208304657031
2021,should have been,0.0,0.0004588208304657031,0.0004588208304657031
2021,and read lot,0.0,0.0004588208304657031,0.0004588208304657031
2021,agreeing with each,0.0,0.0004588208304657031,0.0004588208304657031
2022,aug morning roundup,0.0,0.001856036152356359,0.001856036152356359
2022,sep morning roundup,0.0,0.001856036152356359,0.001856036152356359
2022,apr morning roundup,0.0,0.001856036152356359,0.001856036152356359
2022,oct morning roundup,0.0,0.001856036152356359,0.001856036152356359
2022,may morning roundup,0.0,0.0016946417043253712,0.0016946417043253712
2022,jan morning roundup,0.0,0.0016946417043253712,0.0016946417043253712
2022,feb morning roundup,0.0,0.0016139444803098773,0.0016139444803098773
2022,nov morning roundup,0.0,0.0014525500322788896,0.0014525500322788896
2022,jul morning roundup,0.0,0.0014525500322788896,0.0014525500322788896
2022,jun morning roundup,0.0,0.0013718528082633957,0.0013718528082633957
2022,mar morning roundup,0.0,0.0013718528082633957,0.0013718528082633957
2022,dec morning roundup,0.0,0.0012911555842479018,0.0012911555842479018
2022,edition aug morning,0.0,0.001210458360232408,0.001210458360232408
2022,edition nov morning,0.0,0.0011297611362169142,0.0011297611362169142
2022,edition sep morning,0.0,0.0009683666881859264,0.0009683666881859264
2022,edition apr morning,0.0,0.0008069722401549387,0.0008069722401549387
2022,edition jul morning,0.0,0.0007262750161394448,0.0007262750161394448
2022,edition may morning,0.0,0.0007262750161394448,0.0007262750161394448
2022,edition mar morning,0.0,0.0006455777921239509,0.0006455777921239509
2022,edition dec morning,0.0,0.0006455777921239509,0.0006455777921239509
2022,edition jan morning,0.0,0.0006455777921239509,0.0006455777921239509
2022,edition feb morning,0.0,0.0005648805681084571,0.0005648805681084571
2022,edition oct morning,0.0,0.0005648805681084571,0.0005648805681084571
2022,one of the,0.0005480817140009965,8.069722401549386e-05,-0.00046738448998550263
2022,of the day,4.982561036372695e-05,0.00040348612007746934,0.0003536605097137424
2022,the fact that,0.0003487792725460887,0.0,-0.0003487792725460887
2022,dec photo of,0.0,0.00032278889606197545,0.00032278889606197545
2022,edition jun morning,0.0,0.00032278889606197545,0.00032278889606197545
2022,the kind of,0.0,0.00032278889606197545,0.00032278889606197545
2022,morning roundup post,0.0,0.00032278889606197545,0.00032278889606197545
2023,tags for days,0.0,0.0007609384908053266,0.0007609384908053266
2023,it's easy to,0.0,0.000507292327203551,0.000507292327203551
2023,the work that,0.0,0.000507292327203551,0.000507292327203551
2023,to do the,4.982561036372695e-05,0.000507292327203551,0.0004574667168398241
2023,the physical world,4.982561036372695e-05,0.000507292327203551,0.0004574667168398241
2023,one of the,0.0005480817140009965,0.00012682308180088776,-0.00042125863220010876
2023,it seems like,9.96512207274539e-05,0.000507292327203551,0.0004076411064760971
2023,of fake tags,0.0,0.0003804692454026633,0.0003804692454026633
2023,think they should,0.0,0.0003804692454026633,0.0003804692454026633
2023,for days whelees,0.0,0.0003804692454026633,0.0003804692454026633
2023,phone calls to,0.0,0.0003804692454026633,0.0003804692454026633
2023,do the work,0.0,0.0003804692454026633,0.0003804692454026633
2023,use of fake,0.0,0.0003804692454026633,0.0003804692454026633
2023,the ones who,0.0,0.0003804692454026633,0.0003804692454026633
2023,work that we,0.0,0.0003804692454026633,0.0003804692454026633
2023,the fact that,0.0003487792725460887,0.0,-0.0003487792725460887
2023,the use of,4.982561036372695e-05,0.0003804692454026633,0.00033064363503893635
2023,think this is,4.982561036372695e-05,0.0003804692454026633,0.00033064363503893635
2023,all of these,4.982561036372695e-05,0.0003804692454026633,0.00033064363503893635
2023,is one of,0.00029895366218236175,0.0,-0.00029895366218236175
2023,it could be,9.96512207274539e-05,0.0003804692454026633,0.00028081802467520937
2023,that sort of,0.0,0.0002536461636017755,0.0002536461636017755
2023,temp tags tags,0.0,0.0002536461636017755,0.0002536461636017755
2023,to the problem,0.0,0.0002536461636017755,0.0002536461636017755
2023,the better part,0.0,0.0002536461636017755,0.0002536461636017755
2023,outside of few,0.0,0.0002536461636017755,0.0002536461636017755
2023,agree with tim,0.0,0.0002536461636017755,0.0002536461636017755
2023,of these cases,0.0,0.0002536461636017755,0.0002536461636017755
2023,fake tag sellers,0.0,0.0002536461636017755,0.0002536461636017755
2023,have the most,0.0,0.0002536461636017755,0.0002536461636017755
2024,the number of,4.982561036372695e-05,0.0005247622171203674,0.00047493660675664045
2024,image image image,0.0,0.0004591669399803214,0.0004591669399803214
2024,big fast roads,0.0,0.0004591669399803214,0.0004591669399803214
2024,part is here,0.0,0.0003935716628402755,0.0003935716628402755
2024,mph over the,0.0,0.0003935716628402755,0.0003935716628402755
2024,but it is,0.0,0.0003935716628402755,0.0003935716628402755
2024,this is the,9.96512207274539e-05,0.0004591669399803214,0.00035951571925286747
2024,one of the,0.0005480817140009965,0.00019678583142013775,-0.00035129588258085877
2024,the fact that,0.0003487792725460887,0.0,-0.0003487792725460887
2024,the speed limit,0.0,0.00032797638570022957,0.00032797638570022957
2024,over the speed,0.0,0.00032797638570022957,0.00032797638570022957
2024,that they are,0.0,0.00032797638570022957,0.00032797638570022957
2024,on big fast,0.0,0.00032797638570022957,0.00032797638570022957
2024,they were pro,0.0,0.00032797638570022957,0.00032797638570022957
2024,the dcpc study,0.0,0.00032797638570022957,0.00032797638570022957
2024,going to be,0.0003487792725460887,6.559527714004592e-05,-0.00028318399540604275
2024,that this is,4.982561036372695e-05,0.00032797638570022957,0.00027815077533650264
2024,you could be,0.0,0.0002623811085601837,0.0002623811085601837
2024,limit speed mph,0.0,0.0002623811085601837,0.0002623811085601837
2024,human speed enforcement,0.0,0.0002623811085601837,0.0002623811085601837
2024,speed limit speed,0.0,0.0002623811085601837,0.0002623811085601837
2024,speed cameras are,0.0,0.0002623811085601837,0.0002623811085601837
2024,look at this,0.0,0.0002623811085601837,0.0002623811085601837
2024,of this is,0.0,0.0002623811085601837,0.0002623811085601837
2024,looking at the,0.0,0.0002623811085601837,0.0002623811085601837
2024,speed mph over,0.0,0.0002623811085601837,0.0002623811085601837
2024,none of this,0.0,0.0002623811085601837,0.0002623811085601837
2024,found that cameras,0.0,0.0002623811085601837,0.0002623811085601837
2024,to me that,0.00024912805181863477,0.0,-0.00024912805181863477
2024,some sort of,0.00024912805181863477,0.0,-0.00024912805181863477
2025,one of the,0.0005480817140009965,9.351912466099317e-05,-0.0004545625893400034
2025,that signal is,0.0,0.00037407649864397267,0.00037407649864397267
2025,money in politics,0.0,0.00037407649864397267,0.00037407649864397267
2025,seems to be,0.00029895366218236175,0.0,-0.00029895366218236175
2025,differently than we,0.0,0.00028055737398297953,0.00028055737398297953
2025,signal is secure,0.0,0.00028055737398297953,0.00028055737398297953
2025,works differently than,0.0,0.00028055737398297953,0.00028055737398297953
2025,cameras in the,0.0,0.00028055737398297953,0.00028055737398297953
2025,in the moment,0.0,0.00028055737398297953,0.00028055737398297953
2025,that kind of,0.0,0.00028055737398297953,0.00028055737398297953
2025,it's easy to,0.0,0.00028055737398297953,0.00028055737398297953
2025,some kind of,0.0,0.00028055737398297953,0.00028055737398297953
2025,be problem that,0.0,0.00028055737398297953,0.00028055737398297953
2025,to do so,0.00024912805181863477,0.0,-0.00024912805181863477
2025,it's hard to,0.00024912805181863477,0.0,-0.00024912805181863477
2025,some sort of,0.00024912805181863477,0.0,-0.00024912805181863477
2025,the end of,0.00024912805181863477,0.0,-0.00024912805181863477
2025,will be the,4.982561036372695e-05,0.00028055737398297953,0.00023073176361925257
2025,not going to,4.982561036372695e-05,0.00028055737398297953,0.00023073176361925257
2025,lots of people,4.982561036372695e-05,0.00028055737398297953,0.00023073176361925257
2025,it might be,4.982561036372695e-05,0.00028055737398297953,0.00023073176361925257
2025,is one of,0.00029895366218236175,9.351912466099317e-05,-0.0002054345375213686
2025,on the internet,0.0001993024414549078,0.0,-0.0001993024414549078
2025,the black cat,0.0001993024414549078,0.0,-0.0001993024414549078
2025,it comes to,0.0001993024414549078,0.0,-0.0001993024414549078
2025,to play with,0.0001993024414549078,0.0,-0.0001993024414549078
2025,and reverent toward,0.0001993024414549078,0.0,-0.0001993024414549078
2025,its own right,0.0001993024414549078,0.0,-0.0001993024414549078
2025,obedient kind clean,0.0001993024414549078,0.0,-0.0001993024414549078
2025,it turns out,0.0001993024414549078,0.0,-0.0001993024414549078
