period,paragraph_length
2011,50
2011,9
2011,55
2011,172
2011,71
2011,37
2011,112
2011,103
2011,47
2011,63
2011,69
2011,62
2011,127
2011,20
2011,82
2011,62
2011,70
2011,95
2011,54
2011,56
2011,107
2011,50
2011,108
2011,60
2011,98
2011,160
2011,145
2011,132
2011,191
2011,69
2011,158
2011,103
2011,157
2011,54
2011,90
2011,9
2011,48
2011,88
2011,97
2011,83
2011,8
2011,22
2011,179
2011,62
2011,64
2011,86
2011,131
2011,122
2011,76
2011,37
2011,104
2011,39
2011,124
2011,38
2011,103
2011,44
2011,95
2011,72
2011,86
2011,95
2011,138
2011,105
2011,50
2011,135
2011,15
2011,747
2011,91
2011,63
2011,20
2011,106
2011,6
2011,26
2011,42
2011,49
2011,57
2011,74
2011,70
2011,158
2011,37
2011,125
2011,89
2011,33
2011,53
2011,77
2011,51
2011,29
2011,44
2011,69
2011,71
2011,2
2011,182
2011,95
2011,5
2011,40
2011,86
2011,80
2011,71
2011,41
2011,6
2011,89
2011,70
2011,96
2011,31
2011,43
2011,5
2011,41
2011,148
2011,173
2011,104
2011,66
2011,99
2011,77
2011,35
2011,21
2011,33
2011,82
2011,47
2011,10
2011,9
2011,17
2011,37
2011,5
2011,6
2011,8
2011,11
2011,4
2011,96
2011,69
2011,96
2011,32
2011,120
2011,62
2012,6
2012,33
2012,50
2012,61
2012,34
2012,42
2012,162
2012,92
2012,73
2012,108
2012,56
2012,32
2012,7
2012,19
2012,161
2012,77
2012,147
2012,51
2012,42
2012,62
2012,47
2012,12
2012,14
2012,77
2012,61
2012,49
2012,46
2012,65
2012,24
2012,22
2012,60
2012,101
2012,60
2012,38
2012,68
2012,160
2012,94
2012,140
2012,41
2012,96
2012,93
2012,120
2012,123
2012,59
2012,66
2012,26
2012,26
2012,73
2012,77
2012,102
2012,3
2012,29
2012,7
2012,46
2012,85
2012,94
2012,116
2012,36
2012,68
2012,30
2012,30
2012,48
2012,10
2012,110
2012,117
2012,24
2012,77
2012,23
2012,49
2012,133
2012,13
2012,16
2012,78
2012,2
2012,30
2012,45
2012,70
2012,54
2012,10
2012,27
2012,151
2012,29
2012,64
2012,186
2012,71
2012,98
2012,41
2012,40
2012,16
2012,16
2012,116
2012,12
2012,163
2012,125
2012,130
2012,60
2012,11
2012,40
2012,43
2012,84
2012,141
2012,6
2012,126
2012,11
2012,61
2012,161
2012,48
2012,10
2012,12
2012,232
2012,104
2012,120
2012,70
2012,124
2012,12
2012,3
2012,121
2012,35
2012,143
2012,2
2012,79
2012,86
2012,51
2012,125
2012,9
2012,77
2012,97
2012,8
2012,113
2012,12
2012,31
2012,106
2012,4
2012,76
2012,30
2012,54
2012,121
2012,66
2012,94
2012,118
2012,13
2012,16
2012,24
2012,3
2012,66
2012,3
2012,62
2012,89
2012,43
2012,44
2012,112
2012,59
2012,112
2012,142
2012,29
2012,77
2012,126
2012,56
2012,107
2012,55
2012,87
2012,59
2012,44
2012,54
2012,20
2012,83
2012,45
2012,87
2012,82
2012,46
2012,43
2012,125
2012,70
2012,54
2012,93
2012,100
2012,150
2012,138
2012,113
2012,43
2012,26
2012,64
2012,59
2012,69
2012,42
2012,99
2012,4
2012,41
2012,112
2012,150
2012,91
2012,36
2012,58
2012,25
2012,101
2012,132
2012,102
2012,131
2012,172
2012,117
2012,90
2012,83
2012,81
2012,103
2012,37
2012,53
2012,124
2012,116
2012,9
2012,132
2012,83
2012,13
2012,72
2012,37
2012,103
2012,107
2012,158
2012,73
2012,90
2012,55
2012,44
2012,80
2012,42
2012,60
2012,30
2012,40
2012,23
2012,140
2012,92
2012,49
2012,57
2012,45
2012,52
2012,98
2012,155
2012,147
2012,91
2012,90
2012,89
2012,75
2012,26
2012,69
2012,95
2012,56
2012,93
2012,116
2012,126
2012,52
2012,109
2012,459
2012,15
2012,64
2012,113
2012,42
2012,4
2012,8
2012,2
2012,23
2012,6
2012,89
2012,23
2012,96
2012,76
2012,72
2012,208
2012,32
2012,12
2012,68
2012,50
2012,21
2012,9
2012,61
2012,95
2012,118
2012,11
2012,4
2012,58
2012,164
2012,83
2012,60
2012,97
2012,11
2012,93
2012,40
2012,100
2012,94
2012,55
2012,131
2012,81
2012,21
2012,40
2012,19
2012,4
2012,11
2012,18
2012,4
2012,46
2012,124
2012,81
2012,125
2012,97
2012,54
2012,74
2012,53
2012,68
2012,211
2012,36
2012,26
2012,52
2012,85
2012,7
2012,131
2012,48
2012,58
2012,70
2012,14
2012,69
2012,34
2012,90
2012,26
2012,64
2012,38
2012,90
2012,124
2012,63
2012,77
2012,53
2012,112
2012,114
2012,91
2012,49
2012,57
2012,43
2012,60
2012,35
2012,15
2012,27
2012,11
2012,61
2012,16
2012,60
2013,51
2013,34
2013,45
2013,104
2013,71
2013,65
2013,84
2013,144
2013,40
2013,39
2013,46
2013,17
2013,11
2013,46
2013,36
2013,75
2013,157
2013,139
2013,32
2013,22
2013,88
2013,129
2013,185
2013,25
2013,37
2013,62
2013,12
2013,69
2013,95
2013,123
2013,203
2013,37
2013,54
2013,42
2013,113
2013,151
2013,48
2013,14
2013,26
2013,21
2013,73
2013,80
2013,41
2013,63
2013,67
2013,43
2013,34
2013,103
2013,69
2013,55
2013,51
2013,41
2013,56
2013,19
2013,89
2013,12
2013,5
2013,5
2013,76
2013,137
2013,106
2013,101
2013,140
2013,42
2013,3
2013,7
2013,7
2013,65
2013,116
2013,18
2013,7
2013,71
2013,48
2013,35
2013,82
2013,19
2013,48
2013,37
2013,67
2013,6
2013,63
2013,40
2013,3
2013,16
2013,7
2013,8
2013,90
2013,12
2013,45
2013,43
2013,284
2013,68
2013,15
2013,76
2013,41
2013,39
2013,304
2013,20
2013,8
2013,22
2013,65
2013,69
2013,91
2013,71
2013,64
2013,50
2013,129
2013,66
2013,82
2013,32
2013,74
2013,86
2013,64
2013,37
2013,25
2013,27
2013,24
2013,82
2013,14
2013,64
2013,41
2013,2
2013,3
2013,7
2013,8
2013,49
2013,87
2013,110
2013,45
2013,36
2013,3
2013,48
2013,41
2013,53
2013,51
2013,38
2013,54
2013,3
2013,317
2013,8
2013,18
2013,20
2013,21
2013,20
2013,12
2013,43
2013,51
2013,39
2013,55
2013,14
2013,30
2013,37
2013,85
2013,159
2013,89
2013,7
2013,144
2013,164
2013,52
2013,53
2013,31
2013,42
2013,74
2013,68
2013,91
2013,48
2013,44
2013,10
2013,5
2013,49
2013,76
2013,75
2013,27
2013,11
2013,39
2013,73
2013,64
2013,49
2013,4
2013,41
2013,96
2013,67
2013,76
2013,49
2013,26
2013,208
2013,51
2013,27
2013,63
2013,83
2013,100
2013,124
2013,48
2013,61
2013,77
2013,60
2013,129
2013,142
2013,54
2013,19
2013,109
2013,70
2013,65
2013,157
2013,16
2013,33
2013,72
2013,2
2013,49
2013,39
2013,74
2013,47
2013,39
2013,3
2013,12
2013,4
2013,22
2013,8
2013,28
2013,41
2013,3
2013,27
2013,36
2013,44
2013,5
2013,57
2013,69
2013,92
2013,92
2013,27
2013,45
2013,15
2013,49
2013,2
2013,13
2013,21
2013,46
2013,17
2013,8
2013,34
2013,32
2013,6
2013,9
2013,35
2013,16
2013,13
2013,47
2013,56
2013,44
2013,92
2013,71
2013,35
2013,42
2013,42
2013,1
2013,20
2013,20
2013,130
2013,167
2013,102
2013,96
2013,24
2013,41
2013,83
2013,42
2013,26
2013,11
2013,31
2013,51
2013,86
2013,53
2013,42
2013,61
2013,58
2013,56
2013,73
2013,64
2013,64
2013,11
2013,3
2013,3
2013,121
2013,7
2013,6
2013,20
2013,128
2013,42
2013,20
2013,71
2013,57
2013,51
2013,33
2013,112
2013,103
2013,109
2013,64
2013,30
2013,115
2013,95
2013,11
2013,86
2013,164
2013,74
2013,20
2013,68
2013,93
2013,59
2013,180
2013,10
2013,14
2013,4
2013,17
2013,26
2013,5
2013,6
2013,69
2013,32
2013,29
2013,2
2013,96
2013,7
2013,31
2013,58
2013,17
2013,59
2013,60
2013,34
2013,61
2013,49
2013,79
2013,106
2013,62
2013,5
2013,5
2013,308
2013,84
2013,35
2013,39
2013,60
2013,6
2013,4
2013,18
2013,4
2013,48
2013,12
2013,4
2013,92
2013,54
2013,69
2013,89
2013,35
2013,93
2013,57
2013,84
2013,24
2013,37
2013,62
2013,10
2013,22
2013,30
2013,16
2013,92
2013,55
2013,71
2013,89
2013,35
2013,93
2013,78
2013,55
2013,89
2013,26
2013,4
2013,65
2013,125
2013,34
2013,39
2013,53
2013,33
2013,33
2013,71
2013,80
2013,57
2013,5
2013,3
2013,30
2013,45
2013,81
2013,46
2013,77
2013,69
2013,44
2013,18
2013,11
2013,43
2013,6
2013,1
2013,98
2013,23
2013,55
2013,72
2013,121
2013,39
2013,1
2013,59
2013,54
2013,47
2013,99
2013,51
2013,16
2013,8
2013,20
2013,3
2013,73
2013,83
2013,92
2013,31
2013,13
2013,13
2013,6
2013,6
2013,7
2013,41
2013,66
2013,35
2013,77
2013,60
2013,39
2013,22
2013,33
2013,33
2013,62
2013,59
2013,20
2013,54
2013,29
2013,9
2013,46
2013,298
2013,92
2013,72
2013,50
2013,121
2013,60
2013,72
2013,58
2013,28
2013,17
2013,130
2013,49
2013,34
2013,6
2013,47
2013,31
2013,62
2013,11
2013,32
2013,15
2013,69
2013,45
2013,7
2013,2
2013,44
2013,108
2013,40
2013,113
2013,72
2013,32
2013,146
2013,74
2013,110
2013,79
2013,6
2013,8
2013,91
2013,44
2013,40
2013,6
2013,28
2013,31
2013,40
2013,17
2013,6
2013,50
2013,86
2013,70
2013,58
2013,54
2013,2
2013,59
2013,40
2013,49
2013,453
2013,39
2013,18
2013,98
2013,31
2013,12
2013,69
2013,6
2013,32
2013,56
2013,95
2013,7
2013,4
2013,60
2013,39
2013,75
2013,66
2013,49
2013,3
2013,104
2013,57
2013,18
2013,48
2013,2
2013,9
2013,9
2014,6
2014,8
2014,13
2014,63
2014,24
2014,62
2014,108
2014,17
2014,16
2014,177
2014,15
2014,57
2014,49
2014,47
2014,64
2014,65
2014,29
2014,17
2014,45
2014,38
2014,62
2014,43
2014,53
2014,59
2014,38
2014,8
2014,10
2014,6
2014,8
2014,100
2014,85
2014,43
2014,68
2014,61
2014,34
2014,70
2014,67
2014,46
2014,61
2014,12
2014,28
2014,21
2014,49
2014,49
2014,66
2014,115
2014,47
2014,39
2014,17
2014,59
2014,116
2014,63
2014,21
2014,4
2014,69
2014,52
2014,87
2014,40
2014,90
2014,51
2014,74
2014,115
2014,73
2014,46
2014,22
2014,67
2014,51
2014,78
2014,41
2014,41
2014,37
2014,21
2014,3
2014,8
2014,19
2014,13
2014,110
2014,6
2014,45
2014,63
2014,111
2014,80
2014,49
2014,84
2014,64
2014,83
2014,93
2014,119
2014,74
2014,104
2014,10
2014,188
2014,55
2014,46
2014,60
2014,19
2014,863
2014,27
2014,51
2014,17
2014,21
2014,100
2014,44
2014,8
2014,36
2014,75
2014,107
2014,13
2014,42
2014,49
2014,75
2014,145
2014,19
2014,93
2014,35
2014,109
2014,95
2014,54
2014,133
2014,73
2014,64
2014,66
2014,47
2014,103
2014,76
2014,57
2014,74
2014,34
2014,250
2014,119
2014,55
2014,65
2014,114
2014,142
2014,80
2014,69
2014,62
2014,100
2014,102
2014,70
2014,4
2014,20
2014,89
2014,67
2014,41
2014,11
2014,73
2014,29
2014,21
2014,47
2014,62
2014,75
2014,46
2014,40
2014,303
2014,49
2014,101
2014,36
2014,67
2014,21
2014,21
2014,73
2014,3
2014,51
2014,45
2014,58
2014,42
2014,44
2014,14
2014,27
2014,14
2014,28
2014,112
2014,61
2014,107
2014,70
2014,62
2014,29
2014,61
2014,73
2014,28
2014,46
2014,31
2014,375
2014,50
2014,26
2014,41
2014,18
2014,19
2014,2
2014,43
2014,44
2014,2
2014,30
2014,3
2014,46
2014,55
2014,73
2014,93
2014,112
2014,32
2014,94
2014,35
2014,89
2014,98
2014,5
2014,28
2014,92
2014,63
2014,36
2014,48
2014,73
2014,60
2014,42
2014,116
2014,45
2014,40
2014,8
2014,29
2014,52
2014,11
2014,70
2014,22
2014,119
2014,42
2014,51
2014,9
2014,5
2014,27
2014,4
2014,16
2014,48
2014,90
2014,17
2014,11
2014,20
2014,17
2014,17
2014,8
2014,13
2014,12
2014,39
2014,49
2014,75
2014,45
2014,73
2014,37
2014,34
2014,33
2014,61
2014,21
2014,13
2014,94
2014,99
2014,67
2014,51
2014,38
2015,18
2015,50
2015,41
2015,147
2015,38
2015,70
2015,51
2015,69
2015,16
2015,49
2015,25
2015,93
2015,122
2015,52
2015,76
2015,72
2015,103
2015,36
2015,65
2015,43
2015,67
2015,93
2015,8
2015,125
2015,28
2015,99
2015,102
2015,66
2015,22
2015,27
2015,14
2015,109
2015,61
2015,42
2015,55
2015,120
2015,57
2015,42
2015,23
2015,55
2015,25
2015,24
2015,100
2015,89
2015,165
2015,114
2015,54
2015,50
2015,9
2015,156
2015,30
2015,51
2015,58
2015,32
2015,49
2015,75
2015,23
2015,4
2015,81
2015,16
2015,27
2015,16
2015,4
2015,20
2015,27
2015,3
2015,31
2015,72
2015,102
2015,56
2015,35
2015,115
2015,100
2015,91
2015,73
2015,15
2015,75
2015,34
2015,39
2015,105
2015,48
2015,43
2015,30
2015,82
2015,72
2015,51
2015,58
2015,56
2015,24
2015,8
2015,31
2015,20
2015,31
2015,23
2015,22
2015,6
2015,82
2015,73
2015,32
2015,4
2015,37
2015,70
2015,20
2015,41
2015,99
2015,3
2015,50
2015,69
2015,84
2015,106
2015,77
2015,53
2015,45
2015,51
2015,105
2015,30
2015,53
2015,46
2015,36
2015,83
2015,80
2015,60
2016,16
2016,5
2016,3
2016,5
2016,41
2016,80
2016,82
2016,61
2016,50
2016,6
2016,10
2016,69
2016,3
2016,105
2016,47
2016,129
2016,4
2016,31
2016,91
2016,47
2016,11
2016,86
2016,82
2016,3
2016,75
2016,55
2016,35
2016,36
2016,43
2016,83
2016,82
2016,34
2016,83
2016,19
2016,85
2016,30
2016,26
2016,53
2016,73
2016,12
2016,16
2016,31
2016,9
2016,36
2016,11
2016,63
2016,31
2016,41
2016,97
2016,34
2016,78
2016,36
2016,106
2016,111
2016,45
2016,32
2016,40
2016,36
2016,21
2016,81
2016,72
2016,28
2016,31
2016,8
2016,5
2016,50
2016,69
2016,3
2016,52
2016,54
2016,67
2016,63
2016,16
2016,2
2016,55
2016,36
2016,70
2016,84
2016,126
2016,75
2016,65
2016,60
2016,70
2016,93
2016,92
2016,69
2016,49
2016,38
2016,40
2016,50
2016,43
2016,94
2016,41
2016,55
2016,67
2016,29
2016,71
2016,81
2016,60
2016,60
2016,42
2016,110
2016,93
2016,78
2016,56
2016,57
2016,93
2016,48
2016,32
2016,2
2016,34
2016,39
2016,83
2016,50
2016,45
2016,82
2016,191
2016,30
2016,127
2016,110
2016,147
2016,48
2016,37
2016,156
2016,45
2016,68
2016,78
2016,61
2016,51
2016,76
2016,54
2016,118
2016,95
2016,164
2016,52
2016,136
2016,127
2016,98
2016,13
2016,319
2016,70
2016,122
2016,78
2016,75
2016,125
2016,121
2016,22
2016,90
2016,89
2016,43
2016,96
2017,65
2017,45
2017,15
2017,27
2017,46
2017,50
2017,49
2017,109
2017,41
2017,76
2017,70
2017,103
2017,68
2017,68
2017,99
2017,70
2017,118
2017,33
2017,30
2017,65
2017,190
2017,86
2017,66
2017,26
2017,110
2017,44
2017,42
2017,19
2017,26
2017,74
2017,22
2017,14
2017,58
2017,100
2017,109
2017,45
2017,19
2017,51
2017,31
2017,53
2017,33
2017,22
2017,109
2017,140
2017,63
2017,196
2017,47
2017,114
2017,73
2017,68
2018,67
2018,43
2018,72
2018,50
2018,78
2018,28
2018,103
2018,25
2018,80
2018,32
2018,44
2018,12
2018,51
2018,58
2018,76
2018,184
2018,16
2018,78
2018,133
2018,98
2018,58
2018,147
2018,145
2018,114
2018,41
2018,11
2018,121
2018,15
2018,80
2020,12
2020,88
2020,82
2020,61
2020,99
2020,100
2020,63
2020,17
2020,46
2020,85
2020,74
2020,9
2020,88
2020,78
2020,80
2020,55
2020,33
2020,49
2020,57
2020,9
2020,51
2020,5
2020,9
2020,27
2020,42
2020,42
2020,19
2020,10
2020,26
2020,88
2020,23
2020,25
2020,58
2020,66
2020,64
2020,44
2020,10
2020,12
2020,9
2020,14
2020,8
2020,18
2020,11
2020,28
2020,9
2020,15
2020,9
2020,27
2020,9
2020,47
2020,9
2020,8
2020,9
2020,19
2020,8
2020,67
2020,8
2020,22
2020,44
2020,10
2020,31
2020,37
2020,38
2020,61
2020,9
2020,20
2020,9
2020,55
2020,9
2020,10
2020,10
2020,8
2020,9
2020,11
2020,15
2020,8
2020,9
2020,11
2020,9
2020,6
2020,41
2020,7
2020,12
2020,32
2020,44
2020,64
2020,30
2020,57
2020,3
2020,3
2020,10
2020,3
2020,49
2020,3
2020,50
2020,3
2020,54
2020,35
2020,10
2020,22
2020,71
2020,10
2020,66
2020,87
2020,8
2020,34
2020,8
2020,39
2020,36
2020,52
2020,66
2020,10
2020,93
2020,121
2020,74
2020,40
2020,121
2020,9
2020,64
2020,47
2020,81
2020,8
2020,3
2020,10
2020,7
2020,8
2020,42
2021,5
2021,49
2021,25
2021,42
2021,41
2021,96
2021,39
2021,18
2021,3
2021,75
2021,58
2021,13
2021,72
2021,3
2021,36
2021,24
2021,135
2021,138
2021,41
2021,88
2021,36
2021,14
2021,39
2021,10
2021,21
2021,20
2021,47
2021,39
2021,43
2021,35
2021,75
2021,32
2021,34
2021,22
2021,76
2021,4
2021,46
2021,3
2021,44
2021,46
2021,19
2021,63
2021,51
2021,83
2021,134
2021,128
2021,16
2021,14
2021,3
2021,79
2021,53
2021,92
2021,59
2021,125
2021,105
2021,194
2021,64
2021,63
2021,77
2021,39
2021,25
2021,223
2021,17
2021,114
2021,80
2021,52
2021,80
2021,112
2021,85
2021,24
2021,104
2021,68
2021,62
2021,72
2021,76
2021,8
2021,167
2021,52
2021,79
2021,25
2022,55
2022,87
2022,54
2022,52
2022,2345
2022,115
2022,50
2022,58
2022,111
2022,54
2022,156
2022,62
2022,90
2022,17
2022,4
2022,58
2022,126
2022,77
2022,96
2022,94
2022,129
2022,145
2022,72
2022,62
2022,82
2022,61
2022,82
2022,104
2022,2
2022,54
2022,63
2022,35
2022,82
2022,78
2022,72
2022,43
2022,111
2022,4
2022,2
2022,9
2022,4
2022,2
2022,49
2022,57
2022,95
2022,15
2022,31
2022,25
2022,83
2022,104
2022,90
2022,69
2022,52
2022,78
2022,81
2022,63
2022,111
2022,73
2022,59
2022,60
2022,132
2022,71
2022,97
2022,137
2022,140
2022,27
2022,41
2022,29
2022,27
2022,281
2022,84
2022,111
2022,116
2022,136
2022,49
2022,73
2022,46
2022,62
2022,91
2022,54
2022,60
2022,73
2022,85
2022,25
2022,121
2022,98
2022,57
2022,68
2022,69
2022,73
2022,38
2022,111
2022,27
2022,69
2022,93
2022,100
2022,51
2022,5
2022,65
2022,9
2022,18
2022,64
2022,59
2022,126
2022,61
2022,61
2022,47
2022,114
2022,84
2022,76
2022,60
2022,37
2022,7
2022,36
2022,45
2022,39
2022,50
2022,96
2022,7
2022,67
2022,54
2022,101
2022,85
2022,94
2022,245
2022,30
2022,154
2022,87
2022,17
2022,53
2022,16
2022,143
2022,45
2022,58
2022,44
2022,82
2022,14
2022,11
2022,8
2022,21
2022,69
2022,132
2022,60
2022,127
2022,135
2022,54
2022,114
2022,102
2022,91
2022,126
2022,23
2022,69
2023,79
2023,82
2023,64
2023,3
2023,87
2023,84
2023,102
2023,119
2023,57
2023,102
2023,50
2023,72
2023,65
2023,69
2023,54
2023,62
2023,61
2023,55
2023,65
2023,20
2023,73
2023,33
2023,61
2023,28
2023,4
2023,21
2023,59
2023,16
2023,24
2023,115
2023,67
2023,28
2023,120
2023,58
2023,7
2023,31
2023,111
2023,16
2023,67
2023,87
2023,86
2023,50
2023,3
2023,30
2023,36
2023,53
2023,61
2023,42
2023,9
2023,36
2023,22
2023,61
2023,73
2023,22
2023,53
2023,60
2023,72
2023,72
2023,76
2023,5
2023,184
2023,9
2023,97
2023,130
2023,118
2023,14
2023,193
2023,3
2023,84
2023,27
2023,44
2023,21
2023,116
2023,24
2023,3
2023,75
2023,96
2023,117
2023,103
2023,151
2023,106
2023,40
2023,3
2023,25
2023,66
2023,50
2023,60
2023,5
2023,41
2023,139
2023,93
2023,195
2023,56
2023,74
2023,40
2023,323
2023,45
2023,49
2023,93
2023,77
2023,75
2023,57
2023,126
2023,88
2023,120
2023,78
2023,39
2023,34
2023,95
2023,46
2023,77
2023,137
2023,34
2023,79
2023,145
2023,120
2023,195
2023,54
2023,101
2023,38
2024,2
2024,46
2024,151
2024,74
2024,82
2024,66
2024,6
2024,42
2024,33
2024,49
2024,53
2024,39
2024,43
2024,20
2024,37
2024,23
2024,16
2024,75
2024,34
2024,79
2024,16
2024,49
2024,90
2024,22
2024,38
2024,23
2024,52
2024,52
2024,6
2024,10
2024,29
2024,54
2024,30
2024,129
2024,46
2024,8
2024,19
2024,66
2024,25
2024,54
2024,57
2024,43
2024,19
2024,59
2024,44
2024,54
2024,28
2024,19
2024,6
2024,6
2024,36
2024,26
2024,52
2024,9
2024,84
2024,120
2024,1
2024,59
2024,21
2024,14
2024,7
2024,39
2024,27
2024,22
2024,27
2024,4
2024,102
2024,39
2024,4
2024,25
2024,59
2024,34
2024,6
2024,43
2024,86
2024,44
2024,74
2024,8
2024,5
2024,4
2024,28
2024,19
2024,8
2024,16
2024,53
2024,60
2024,72
2024,40
2024,36
2024,70
2024,95
2024,38
2024,26
2024,99
2024,61
2024,23
2024,23
2024,95
2024,10
2024,16
2024,6
2024,13
2024,9
2024,4
2024,7
2024,8
2024,2
2024,5
2024,3
2024,12
2024,148
2024,4
2024,52
2024,57
2024,150
2024,19
2024,66
2024,17
2024,16
2024,62
2024,57
2024,31
2024,7
2024,110
2024,26
2024,32
2024,65
2024,24
2024,5
2024,60
2024,86
2024,31
2024,23
2024,66
2024,54
2024,3
2024,38
2024,30
2024,16
2024,15
2024,12
2024,11
2024,26
2024,81
2024,2
2024,62
2024,46
2024,54
2024,23
2024,39
2024,23
2024,6
2024,50
2024,30
2024,86
2024,128
2024,38
2024,2
2024,2
2024,4
2024,56
2024,57
2024,112
2024,37
2024,29
2024,41
2024,26
2024,14
2024,69
2024,96
2024,47
2024,202
2024,84
2024,62
2024,43
2024,105
2024,6
2024,30
2024,10
2024,56
2024,11
2024,93
2024,34
2024,85
2024,48
2024,24
2024,119
2024,57
2024,82
2024,18
2024,38
2024,87
2024,45
2024,93
2024,226
2024,71
2024,20
2024,96
2024,117
2024,46
2024,116
2024,31
2024,62
2024,103
2024,94
2024,139
2024,68
2024,54
2024,43
2024,51
2024,59
2024,47
2024,72
2024,84
2024,19
2024,37
2024,15
2024,34
2024,52
2024,39
2024,17
2024,111
2024,49
2024,84
2024,50
2024,102
2024,51
2024,128
2024,56
2024,50
2024,35
2024,86
2024,59
2024,30
2024,62
2024,75
2024,40
2024,27
2024,26
2024,68
2024,47
2024,32
2024,64
2024,73
2024,37
2024,70
2024,40
2024,65
2024,52
2024,21
2024,28
2024,23
2024,63
2024,78
2024,119
2024,36
2024,65
2024,153
2024,75
2024,56
2024,118
2024,98
2024,73
2024,29
2024,12
2024,35
2024,100
2024,32
2024,108
2024,78
2024,106
2024,74
2024,52
2024,23
2024,6
2024,2
2024,68
2024,79
2024,6
2024,63
2024,38
2024,112
2024,147
2024,52
2024,32
2024,100
2024,7
2024,47
2024,20
2024,27
2024,77
2024,80
2024,121
2024,65
2024,106
2024,57
2024,44
2024,27
2024,3
2024,8
2024,46
2024,68
2024,111
2024,16
2024,38
2024,36
2024,100
2024,37
2024,70
2024,75
2024,107
2024,52
2024,73
2024,105
2024,84
2024,39
2025,17
2025,23
2025,17
2025,35
2025,43
2025,41
2025,102
2025,41
2025,264
2025,13
2025,73
2025,51
2025,10
2025,94
2025,203
2025,147
2025,195
2025,119
2025,105
2025,50
2025,28
2025,18
2025,5
2025,104
2025,91
2025,117
2025,156
2025,220
2025,8
2025,71
2025,97
2025,14
2025,96
2025,110
2025,74
2025,88
2025,60
2025,114
2025,109
2025,119
2025,85
2025,61
2025,126
2025,32
2025,86
2025,80
2025,3
2025,95
2025,90
2025,4
2025,29
2025,36
2025,74
2025,18
2025,10
2025,59
2025,37
2025,117
2025,67
2025,62
2025,67
2025,4
2025,31
2025,53
2025,89
2025,95
2025,16
2025,49
2025,33
2025,5
2025,62
2025,49
2025,19
2025,91
2025,220
2025,117
2025,56
2025,47
2025,170
2025,112
2025,77
2025,128
2025,118
2025,63
2025,43
2025,17
2025,29
2025,60
2025,96
2025,104
2025,67
2025,81
2025,40
2025,31
2025,44
2025,37
2025,89
2025,33
2025,91
2025,55
2025,107
2025,5
2025,108
2025,6
2025,80
2025,165
2025,49
2025,89
2025,45
2025,51
2025,79
2025,123
2025,85
2025,7
2025,133
2025,97
2025,48
2025,87
2025,7
2025,71
2025,87
2025,73
2025,51
2025,56
2025,8
2025,131
2025,41
2025,89
2025,60
2025,91
2025,175
2025,117
2025,3
2025,105
2025,70
2025,50
2025,84
2025,87
2025,6
2025,141
2025,54
2025,46
2025,74
2025,88
2025,5
2025,29
2025,54
2025,59
2025,44
2025,62
2025,66
2025,46
2025,90
2025,4
2025,6
2025,75
2025,61
2025,56
2025,74
