date,year,words,path
2010-04-12 12:17:00,2010,757,early-avr-victory.rst
2010-04-13 13:34:00,2010,585,be-reasonable.rst
2010-04-14 10:31:00,2010,221,briefly-more-aggrieved-cyclist-blogging.rst
2010-04-14 10:40:00,2010,64,crunk-for-a-cause.rst
2010-04-21 17:35:00,2010,53,speaking-past-each-other.rst
2010-04-21 23:28:00,2010,342,unpopular-opinions-about-popular-music.rst
2010-04-22 00:16:00,2010,544,welding.rst
2010-04-23 11:00:00,2010,350,twitter-and-dmca-notices.rst
2010-04-23 13:20:00,2010,6,the-long-cyberwar.rst
2010-04-30 10:58:00,2010,417,roller-coaster-markets.rst
2010-04-30 10:59:00,2010,417,1507.rst
2010-04-30 15:40:00,2010,257,1456.rst
2010-05-04 11:13:00,2010,56,the-reaction-to-the-iphone-leak.rst
2010-05-05 13:24:00,2010,453,complaining-about-the-msm-is-so-old-electronic-media.rst
2010-05-12 14:12:00,2010,229,schadenfacebook.rst
2010-05-14 15:32:00,2010,217,sleigh-bells.rst
2010-06-06 13:19:00,2010,430,i-could-use-some-gmaps-help.rst
2010-06-10 11:13:00,2010,13,checking-in-on-twitter-and-iran.rst
2010-06-16 00:41:00,2010,449,anew.rst
2010-06-24 17:59:00,2010,199,tim-lee-on-professionalamateur-writing.rst
2010-07-19 10:56:00,2010,440,app-store-is-the-new-web-portal.rst
2010-07-28 10:13:00,2010,6,zittrain-found-elenasinbox-com-thought-provoking.rst
2010-07-31 01:05:00,2010,70,three-easy-pieces.rst
2010-08-20 10:43:00,2010,6,different-understandings-of-human-suffering.rst
2010-09-14 11:03:00,2010,420,haystack.rst
2010-09-26 16:04:00,2010,424,a-charlatan-friendly-ecosystem.rst
2010-10-04 11:21:00,2010,422,the-social-network.rst
2010-10-21 14:11:00,2010,630,yet-another-way-newspapers-are-doomed.rst
2010-10-31 20:26:00,2010,393,halloween-2010.rst
2010-11-27 02:32:00,2010,774,software-development-is-a-trade.rst
2010-12-02 12:21:00,2010,62,other-places.rst
2010-12-05 05:10:00,2010,975,more-efficiency-means-less-profit.rst
2010-12-13 12:10:00,2010,677,shell-scripts-work-better-than-giant-puppets.rst
2010-12-23 15:17:00,2010,538,when-to-be-pissed-off-at-an-airline.rst
2010-12-27 15:22:00,2010,698,another-tedious-bike-post.rst
2010-12-31 02:10:00,2010,283,dont-get-too-comfortable.rst
2011-01-08 17:51:00,2011,281,right-now-the-present-sucks-anyway.rst
2011-01-10 11:27:00,2011,225,david-wynn-miller.rst
2011-01-14 14:00:00,2011,935,everyone-has-a-right-to-their-beliefs.rst
2011-01-20 16:59:00,2011,7,economists-are-invited-to-tell-me-why-this-is-dumb.rst
2011-01-22 14:22:00,2011,1447,wakemate.rst
2011-02-01 12:30:00,2011,537,sometimes-minimalisms-too-simple.rst
2011-02-16 22:42:00,2011,1495,a-skeptic-is-an-activist-whos-been-mugged-by-the-huffpo-wellness-section.rst
2011-02-17 16:52:00,2011,337,ask-me-about-the-direction-finding-motors-i-keep-strapped-to-my-ankle.rst
2011-02-21 17:05:00,2011,13021,a-foreign-service-wife.rst
2011-03-13 14:49:00,2011,611,buy-now-pay-later.rst
2011-03-18 19:20:00,2011,324,important-rebecca-black-commentary.rst
2011-03-19 17:25:00,2011,525,stop-motion-shaving.rst
2011-04-09 10:14:00,2011,83,milestones.rst
2011-04-13 13:38:00,2011,215,banks-sure-are-jerks.rst
2011-05-16 12:09:00,2011,484,1760.rst
2011-05-17 11:46:00,2011,102,webplanner.rst
2011-05-25 14:50:00,2011,184,youll-be-fascinated-to-know-that-i-continue-to-disagree-with-slate-about-punctuation.rst
2011-06-18 16:00:00,2011,608,some-probably-dumb-thoughts-about-the-tenability-of-campaign-finance-laws.rst
2011-06-21 12:02:00,2011,702,a-couple-of-quick-responses.rst
2011-07-06 13:30:00,2011,5,1792.rst
2011-07-17 23:00:00,2011,347,1795.rst
2011-07-22 10:23:00,2011,751,big-data-and-doing-big-things.rst
2011-08-05 13:14:00,2011,1020,not-rocket-science.rst
2011-08-09 12:36:00,2011,132,beware-those-who-wield-pinch.rst
2011-08-30 09:39:00,2011,530,1811.rst
2011-09-19 12:40:00,2011,726,a-rare-opportunity.rst
2011-09-20 18:42:00,2011,956,no-seriously-cable-tv-is-terrible.rst
2011-09-28 11:05:00,2011,750,its-not-crazy-to-think-that-money-in-politics-is-a-problem.rst
2011-09-28 18:31:00,2011,37,more-about-gamification.rst
2011-10-02 14:36:00,2011,938,everyone-loves-reading-about-loan-guarantees.rst
2011-10-02 14:52:00,2011,155,ceilings-and-floors.rst
2011-10-04 17:59:00,2011,988,the-man-booker-prize-novels.rst
2011-10-05 23:33:00,2011,221,steve-jobs-was-crazy.rst
2011-10-30 20:47:00,2011,91,this-years-model.rst
2011-10-31 18:06:00,2011,1316,advanced-seltzer-engineering.rst
2011-11-02 10:29:00,2011,323,if-i-can-pester-you-about-just-one-obscure-topic-we-talk-about-at-work.rst
2011-11-06 19:57:00,2011,340,the-primal-mud-run.rst
2011-11-17 13:28:00,2011,466,yet-more-a-la-carte.rst
2011-12-18 21:13:00,2011,277,its-a-divide-all-right-but-its-not-all-that-digital.rst
2011-12-21 00:16:00,2011,290,well-that-was-much-harder-than-it-needed-to-be.rst
2011-12-22 19:36:00,2011,475,ge-color-effects-lights-logic-in-python.rst
2012-01-02 18:41:00,2012,6,ok-this-is-the-last-led-christmas-lights-video.rst
2012-01-16 12:31:00,2012,474,what-would-a-data-scientist-do-for-a-campaign-anyway.rst
2012-01-18 17:59:00,2012,276,its-probably-a-good-thing-but-its-at-least-a-little-scary.rst
2012-03-10 15:41:00,2012,455,sxsw-gloom.rst
2012-03-10 17:23:00,2012,42,sxsw-i-ate-some-tacos-2.rst
2012-03-10 18:12:00,2012,62,sxsw-honesty-in-open-gov-boosterism.rst
2012-03-11 12:55:00,2012,306,sxsw-lessons-from-the-distant-past.rst
2012-03-12 12:25:00,2012,112,sxsw-my-panel-is-over-where-are-the-margaritas.rst
2012-03-12 12:35:00,2012,221,lets-pause-and-promote-something-else-open-states.rst
2012-03-14 18:45:00,2012,1033,technology-and-humility.rst
2012-03-24 15:27:00,2012,93,congress-and-engineering.rst
2012-04-16 11:03:00,2012,310,cispa.rst
2012-04-17 19:40:00,2012,452,post-scarcity.rst
2012-04-18 20:19:00,2012,969,technology-is-driving-me-crazy.rst
2012-04-22 11:01:00,2012,528,its-not-all-bad-news.rst
2012-04-26 14:57:00,2012,195,sexism-is-a-problem-brogramming-is-not.rst
2012-05-08 11:22:00,2012,622,noncommercial-and-good-arent-the-same.rst
2012-05-10 10:48:00,2012,51,liner-notes-by-h-turtledove.rst
2012-05-11 13:59:00,2012,633,but-i-am-super-into-the-internet.rst
2012-05-13 10:56:00,2012,58,more-than-just-space-mirrors.rst
2012-05-15 18:44:00,2012,1884,unsolicited-advice.rst
2012-05-20 20:46:00,2012,466,artomatic-2012.rst
2012-05-24 23:42:00,2012,350,i-still-dont-like-sleigh-bells.rst
2012-06-25 21:36:00,2012,454,analytic-price-discrimination-is-becoming-a-real-pain-in-the-ass.rst
2012-07-05 14:46:00,2012,421,the-battle-for-the-irony-throne.rst
2012-07-07 15:18:00,2012,479,the-operation-was-a-complete-success.rst
2012-07-11 13:03:00,2012,1057,how-to-think-about-reboots.rst
2012-07-19 10:26:00,2012,363,stigmatizing-lobbying.rst
2012-07-22 18:06:00,2012,1358,science-continues-to-ruin-everything.rst
2012-08-16 11:49:00,2012,738,those-who-do-not-learn-from-history-are-active-on-kickstarter-apparently.rst
2012-08-19 12:17:00,2012,791,free-fall.rst
2012-08-20 14:19:00,2012,296,today-in-ruining-breaking-bad.rst
2012-08-20 18:34:00,2012,361,i-was-wrong-about-analytic-price-discrimination.rst
2012-09-08 12:50:00,2012,842,kickstarterism.rst
2012-09-29 16:59:00,2012,340,beautiful-and-fast.rst
2012-10-08 22:51:00,2012,877,the-2012-man-booker-novels-some-of-them-anyway.rst
2012-11-04 11:36:00,2012,1873,more-make-believe.rst
2012-11-07 13:03:00,2012,562,nate-silver-re-aggregator.rst
2012-11-20 12:29:00,2012,658,its-trolls-all-the-way-down.rst
2012-11-24 11:51:00,2012,368,2326.rst
2012-11-27 22:59:00,2012,26,2327.rst
2012-12-02 15:44:00,2012,52,2328.rst
2012-12-08 16:35:00,2012,413,a-poor-use-of-my-time.rst
2012-12-13 14:49:00,2012,598,apple-didnt-trick-google-into-making-better-ios-maps.rst
2012-12-15 15:48:00,2012,496,2329.rst
2012-12-21 00:18:00,2012,249,the-myth-of-american-decline.rst
2012-12-26 01:23:00,2012,77,this-seems-like-a-pretty-damn-good-question.rst
2012-12-26 17:39:00,2012,60,turings-cathedral.rst
2013-01-02 19:17:00,2013,638,fashion-is-everything.rst
2013-01-04 12:56:00,2013,102,snapchat.rst
2013-01-05 13:11:00,2013,11,2314.rst
2013-01-08 23:02:00,2013,934,2312-2.rst
2013-01-09 22:38:00,2013,37,2357.rst
2013-01-10 18:34:00,2013,655,ryan-avent-on-innovation.rst
2013-01-15 23:47:00,2013,354,book-review-tenth-of-december.rst
2013-01-16 10:40:00,2013,40,2369.rst
2013-01-18 18:41:00,2013,917,how-transparency-works.rst
2013-01-21 16:10:00,2013,5,2374.rst
2013-01-21 16:11:00,2013,5,2375.rst
2013-01-23 00:23:00,2013,602,2376.rst
2013-02-01 10:46:00,2013,3,2378.rst
2013-02-04 07:41:00,2013,7,2379.rst
2013-02-04 07:41:00,2013,7,2381.rst
2013-02-18 18:54:00,2013,65,2382.rst
2013-02-18 19:13:00,2013,116,2383.rst
2013-02-20 09:41:00,2013,25,2385.rst
2013-03-01 16:52:00,2013,516,book-review-vampires-in-the-lemon-grove.rst
2013-03-04 09:51:00,2013,3,2392.rst
2013-03-04 09:52:00,2013,16,2393.rst
2013-03-05 11:36:00,2013,7,2394.rst
2013-03-10 15:04:00,2013,1050,texameter.rst
2013-03-10 23:03:00,2013,8,2405.rst
2013-03-11 18:29:00,2013,741,aaron-swartzs-unfinished-book.rst
2013-03-21 09:50:00,2013,261,the-market-selects-for-hype.rst
2013-03-22 12:02:00,2013,279,2414.rst
2013-03-25 09:29:00,2013,3,2416.rst
2013-03-26 19:50:00,2013,7,2417.rst
2013-03-28 21:57:00,2013,8,2418.rst
2013-04-01 20:53:00,2013,327,the-other-case-for-twitter-snark.rst
2013-04-04 17:24:00,2013,3,2426.rst
2013-04-05 23:00:00,2013,286,crazy-people-recommended.rst
2013-04-21 15:41:00,2013,3,2434.rst
2013-04-21 16:17:00,2013,317,2435.rst
2013-04-22 13:28:00,2013,8,2436.rst
2013-04-24 13:38:00,2013,38,2437.rst
2013-04-24 13:38:00,2013,41,2452.rst
2013-04-26 11:45:00,2013,614,how-effective-are-evgeny-morozovs-google-alerts-anyway.rst
2013-05-02 18:43:00,2013,833,project-glass-is-scary-enough-to-deserve-some-respect.rst
2013-05-04 22:34:00,2013,49,book-reviews-incoming.rst
2013-05-04 22:37:00,2013,178,book-review-the-windup-girl.rst
2013-05-04 22:38:00,2013,240,book-review-the-left-hand-of-darkness.rst
2013-05-04 22:40:00,2013,329,book-review-the-idea-factory.rst
2013-05-04 22:42:00,2013,234,book-review-the-hitchhikers-guide-to-the-galaxy.rst
2013-05-14 19:30:00,2013,496,book-review-blindsigh.rst
2013-05-20 11:21:00,2013,1066,book-review-fortunes-formula.rst
2013-05-31 11:09:00,2013,366,lasercut-fingerjoint-enclosures-pictures-code.rst
2013-06-17 20:25:00,2013,512,pie-charts-are-fine-and-you-all-need-to-calm-down.rst
2013-06-22 20:05:00,2013,540,adding-airplay-to-a-sonos.rst
2013-07-05 14:34:00,2013,191,italo-calvino-on-the-lifecycle-of-social-networks.rst
2013-07-13 23:20:00,2013,20,book-review-posts-incoming.rst
2013-07-13 23:29:00,2013,539,book-review-alif-the-unseen.rst
2013-07-13 23:31:00,2013,234,book-review-nemesis.rst
2013-07-13 23:32:00,2013,190,book-review-foucaults-pendulum.rst
2013-07-13 23:32:00,2013,354,book-review-the-angels-game.rst
2013-07-13 23:34:00,2013,75,book-review-invisible-cities.rst
2013-07-14 22:47:00,2013,3,2577.rst
2013-07-15 10:03:00,2013,3,2578.rst
2013-07-28 16:52:00,2013,121,2580.rst
2013-07-28 18:42:00,2013,7,2581.rst
2013-07-28 18:43:00,2013,6,2582.rst
2013-07-29 16:35:00,2013,210,2584.rst
2013-08-05 08:05:00,2013,71,2587.rst
2013-08-14 23:04:00,2013,1344,tessel-arduino-raspberry-pi.rst
2013-08-17 12:13:00,2013,180,2598.rst
2013-08-18 16:32:00,2013,10,2599.rst
2013-09-04 09:24:00,2013,18,2601.rst
2013-09-10 13:13:00,2013,155,the-new-iphone-is-bad-news-for-the-quantified-self-movement.rst
2013-09-23 11:35:00,2013,134,humblebrag.rst
2013-10-05 14:13:00,2013,616,2615.rst
2013-10-12 21:18:00,2013,5,2616.rst
2013-10-14 21:42:00,2013,5,2617.rst
2013-10-15 00:56:00,2013,308,2618.rst
2013-10-17 10:56:00,2013,803,shutdown-post.rst
2013-10-21 10:43:00,2013,798,the-shutdown-was-a-bit-too-much-fun.rst
2013-10-27 19:52:00,2013,490,halloween-2013.rst
2013-10-27 23:09:00,2013,1804,diy-abominations.rst
2013-10-28 22:11:00,2013,13,2669.rst
2013-11-05 20:55:00,2013,13,2672.rst
2013-11-08 00:14:00,2013,6,2673.rst
2013-11-09 11:35:00,2013,6,2674.rst
2013-11-18 23:29:00,2013,7,2675.rst
2013-12-01 14:56:00,2013,685,using-raspberry-pi-and-a-vpn-to-avoid-sports-blackout-restrictions.rst
2013-12-02 19:56:00,2013,298,2681.rst
2013-12-09 16:47:00,2013,553,teaching-everyone-to-code-is-a-fine-idea.rst
2013-12-15 18:53:00,2013,230,2699.rst
2013-12-18 21:43:00,2013,6,2709.rst
2013-12-19 00:35:00,2013,1139,how-scared-should-you-be-of-your-webcam.rst
2013-12-27 18:14:00,2013,6,2711.rst
2013-12-27 18:53:00,2013,8,2712.rst
2013-12-28 22:11:00,2013,2231,my-dumb-raspberry-pi-powered-fantasy-football-trophy.rst
2014-01-06 10:56:00,2014,6,2727.rst
2014-01-06 10:56:00,2014,8,2739.rst
2014-01-06 11:27:00,2014,100,in-honor-of-ces.rst
2014-01-13 11:57:00,2014,1061,bangalore.rst
2014-01-21 01:47:00,2014,8,2740.rst
2014-01-22 02:44:00,2014,10,2741.rst
2014-01-23 10:34:00,2014,6,2742.rst
2014-01-23 10:34:00,2014,8,2743.rst
2014-01-29 19:07:00,2014,636,goa.rst
2014-02-03 23:01:00,2014,40,a-less-horrible-theme.rst
2014-02-09 12:48:00,2014,70,less-horrible-still.rst
2014-02-14 11:19:00,2014,333,flappy-bird-and-the-case-for-fads.rst
2014-03-18 12:40:00,2014,960,quis-custodiet-ipsos-chief-analytics-officers.rst
2014-03-20 10:16:00,2014,517,bracketography.rst
2014-04-14 10:27:00,2014,299,a-man-a-plan.rst
2014-05-20 21:27:00,2014,923,the-thing-about-the-internet-of-things.rst
2014-06-02 18:07:00,2014,1015,advice-for-an-aspiring-programmer.rst
2014-06-30 15:09:00,2014,233,arduino-class-notes.rst
2014-08-22 14:25:00,2014,1338,building-artificial-minds-is-going-to-be-the-most-important-thing-our-species-ever-does.rst
2014-09-02 15:08:00,2014,1576,2839.rst
2014-11-26 16:35:00,2014,334,2842.rst
2014-11-30 18:51:00,2014,1871,leds-for-halloween.rst
2014-12-01 11:54:00,2014,556,flickr-users-are-wrong.rst
2014-12-02 10:57:00,2014,304,genies-bottles-gps.rst
2014-12-06 13:21:00,2014,626,i-went-to-uva.rst
2014-12-21 12:49:00,2014,648,using-others-information.rst
2014-12-26 17:03:00,2014,37,terror-from-the-skies.rst
2014-12-27 10:22:00,2014,367,advertising-seems-hard.rst
2014-12-27 11:58:00,2014,781,2909.rst
2014-12-31 12:52:00,2014,362,badness.rst
2015-01-13 13:46:00,2015,365,lyrics-sites-are-still-kind-of-dumb.rst
2015-01-17 12:55:00,2015,1460,jury-duty-2.rst
2015-01-29 14:59:00,2015,507,2923.rst
2015-02-07 17:39:00,2015,42,2927.rst
2015-04-08 20:21:00,2015,699,dead-guys.rst
2015-04-27 15:05:00,2015,336,teens.rst
2015-06-23 14:54:00,2015,296,2950.rst
2015-06-30 21:55:00,2015,47,vpnwatcher-for-os-x.rst
2015-07-27 20:43:00,2015,693,rotation-is-great-but-someday-machines-will-do-something-else-itll-be-amazing.rst
2015-09-18 01:24:00,2015,858,ad-blockers-wont-be-a-big-deal.rst
2015-11-18 10:17:00,2015,1185,paris.rst
2015-12-22 15:40:00,2015,305,star-wars.rst
2016-04-04 21:49:00,2016,1268,be-gentle-to-servers-and-mean-to-lawyers.rst
2016-05-31 20:50:00,2016,43,iron-blogger.rst
2016-05-31 22:02:00,2016,1027,universal-basic-income.rst
2016-06-10 14:27:00,2016,370,3013.rst
2016-06-19 21:30:00,2016,718,fortress-shed.rst
2016-06-26 16:30:00,2016,586,century.rst
2016-07-10 20:46:00,2016,831,geocoding-your-way-to-a-great-vacation.rst
2016-07-31 16:49:00,2016,778,introductory-openstreetmap-politics.rst
2016-08-04 02:10:00,2016,68,black-hat-sessions-i-have-attended-translated-into-their-wizarding-equivalents.rst
2016-08-14 13:49:00,2016,1448,black-hat-and-def-con.rst
2016-09-14 23:36:00,2016,1322,airbnb.rst
2016-11-27 22:57:00,2016,861,i-watched-some-cbs-shows-and-you-should-probably-ignore-me.rst
2017-01-26 11:52:00,2017,125,bike-hack-night.rst
2017-04-19 10:31:00,2017,27,technology-religion-and-repeating-yourself.rst
2017-04-20 17:24:00,2017,295,diy-eye-fi-server-docker-flickr-all-sorts-of-good-stuff.rst
2017-04-21 11:59:00,2017,1278,neuralink-is-horrifying.rst
2017-04-28 12:27:00,2017,871,juicero-and-why-you-cant-just-buy-things-anymore.rst
2017-12-15 17:18:00,2017,701,spiraling-inward.rst
2018-01-05 23:30:00,2018,2060,twitter-should-ban-donald-trump.rst
2020-07-28 21:20:00,2020,522,jeffrey-armistead-lee.rst
2020-08-07 16:21:00,2020,46,build-an-iot-app-with-mapbox-apis-raspberry-pi-and-arduino.rst
2020-08-10 14:20:00,2020,3774,the-inspiring-power-of-bad-ideas.rst
2021-11-02 13:56:00,2021,3036,two-eulogies.rst
2021-11-23 15:54:00,2021,1641,good-reasons-for-thinking-crypto-is-bad.rst
2022-01-24 12:00:00,2022,2593,dcist.rst
2022-02-01 23:18:00,2022,3025,notes-on-becoming-a-home-automation-dad.rst
2022-04-30 11:19:00,2022,2450,rokos-blogalisk.rst
2022-08-08 13:54:00,2022,729,social-media-not-that-bad.rst
2022-08-10 15:39:00,2022,494,alberto-gaitan.rst
2022-10-03 17:00:00,2022,92,october-resolution.rst
2022-10-05 14:28:00,2022,790,texas-parcels.rst
2022-10-11 14:24:00,2022,1284,aniara.rst
2022-10-31 15:09:00,2022,496,the-house-of-endless-mourning-feat-the-harlem-globetrotters.rst
2022-12-12 12:56:00,2022,132,3388.rst
2022-12-13 14:00:00,2022,901,notes-on-a-scandal.rst
2023-01-27 16:16:00,2023,1089,who-will-be-ais-audience.rst
2023-02-03 15:00:00,2023,1619,fake-tags-are-a-real-problem.rst
2023-02-06 11:34:00,2023,265,more-on-facebook-marketplace-stolen-goods.rst
2023-03-09 12:57:00,2023,1197,fiction-publishing-sort-of-seems-like-a-scam.rst
2023-04-25 21:08:00,2023,1105,3466.rst
2023-05-09 09:40:00,2023,468,tim-lee-on-ai-takeover-risk.rst
2023-05-10 14:32:00,2023,832,3474.rst
2023-10-31 11:40:00,2023,469,halloween-2023.rst
2023-11-28 13:49:00,2023,1195,eating.rst
2024-01-29 12:30:00,2024,694,3486.rst
2024-03-13 13:16:00,2024,57,peloton-surgery.rst
2024-03-25 14:35:00,2024,227,asphalt.rst
2024-04-12 14:42:00,2024,2313,are-dcs-traffic-cameras-racist.rst
2024-04-13 13:31:00,2024,814,traffic-cameras-extended-edition.rst
2024-04-19 15:39:00,2024,506,3577.rst
2024-04-19 21:07:00,2024,1747,speed-cameras-legacy.rst
2024-07-17 11:31:00,2024,1737,petulance.rst
2024-08-13 11:07:00,2024,1562,llms-and-programming.rst
2024-08-26 11:44:00,2024,1337,price-discrimination.rst
2024-10-11 12:11:00,2024,857,ai-open-data.rst
2024-12-04 09:46:00,2024,1165,3650.rst
2024-12-04 14:18:00,2024,2151,bluesky-evil-wen.rst
2024-12-11 11:23:00,2024,742,narcissism-is-a-bad-reason-for-killing-people.rst
2025-02-18 16:23:00,2025,176,on-deep-research.rst
2025-03-12 09:44:00,2025,1193,near-term-ai-risks-come-into-focus.rst
2025-03-25 09:58:00,2025,1203,yes-transparency-is-annoying-that-doesnt-excuse-this-administrations-signal-fuckup.rst
2025-04-03 13:09:00,2025,1042,a-model-of-language-models.rst
2025-05-12 21:14:00,2025,1452,everyone-is-wrong-about-cbdcs-except-me.rst
2025-06-10 10:50:00,2025,1261,what-is-it-like-to-be-a-bot.rst
2025-11-25 12:24:00,2025,730,scouting-america-now-with-less-america.rst
2025-12-04 15:41:00,2025,3832,what-else-happened-to-civic-tech.rst
2025-12-05 11:31:00,2025,276,3749.rst
